speaker_name,year,sum_male,sum_female,sum_neutral_female,sum_neutral_male,sum_neutral,ratio_neutral_male,ratio_neutral_female
Toby J. Heytens,2008,0,0,0,0,0,0,0
Andrew J. Pincus,2008,0,0,0,0,0,0,0
Charles A. Rothfeld,2008,0,0,0,0,0,0,0
Kay H. Hodge,2008,0,0,0,0,0,0,0
Eric D. Miller,2008,0,0,0,0,0,0,0
Christopher J. Meade,2008,0,0,0,0,0,0,0
Mark R. Lippman,2008,0,0,0,0,0,0,0
Stephen M. Shapiro,2008,0,0,0,0,0,0,0
Robert S. Peck,2008,0,0,0,0,0,0,0
Richard P. Bress,2008,0,0,0,0,0,0,0
Katherine Burnett,2008,0,0,0,0,0,0,0
Gregory G. Garre,2008,0,0,0,0,0,0,0
Richard B. Kendall,2008,0,0,0,0,0,0,0
Marc Fernich,2008,0,0,0,0,0,0,0
Anthony A. Yang,2008,0,0,0,0,0,0,0
Steven E. Mercer,2008,0,0,0,0,0,0,0
Charles M. Sevilla,2008,0,0,0,0,0,0,0
Stephen R. McAllister,2008,0,0,0,0,0,0,0
Nicole A. Saharsky,2008,0,0,0,0,0,0,0
Matthew J. Edge,2008,0,0,0,0,0,0,0
Mark J. Bennett,2008,0,0,0,0,0,0,0
William M. Jay,2008,0,0,0,0,0,0,0
Kannon K. Shanmugam,2008,0,0,0,0,0,0,0
Edwin S. Kneedler,2008,0,0,0,0,0,0,0
Carter G. Phillips,2008,0,0,0,0,0,0,0
Gregory S. Coleman,2008,0,0,0,0,0,0,0
Edwin S. Kneedler,2008,0,0,0,0,0,0,0
Christopher J. Meade,2008,0,0,0,0,0,0,0
Glenn W. Rhodes,2008,0,0,0,0,0,0,0
"Donald B. Verrilli, Jr.",2008,0,0,0,0,0,0,0
Kathryn W. Landry,2008,0,0,0,0,0,0,0
Kathleen M. Sullivan,2008,0,0,0,0,0,0,0
Maureen E. Mahoney,2008,0,0,0,0,0,0,0
Malcolm L. Stewart,2008,0,0,0,0,0,0,0
Edwin S. Kneedler,2008,0,0,0,0,0,0,0
Matt G. Kenna,2008,0,0,0,0,0,0,0
Andrew J. Pincus,2008,0,0,0,0,0,0,0
Gregory G. Katsas,2008,0,0,0,0,0,0,0
Aaron M. Panner,2008,0,0,0,0,0,0,0
Deanne E. Maynard,2008,0,0,0,0,0,0,0
Maxwell M. Blecher,2008,0,0,0,0,0,0,0
Richard M. Brunell,2008,0,0,0,0,0,0,0
Pamela S. Karlan,2008,0,0,0,0,0,0,0
Michael R. Dreeben,2008,0,0,0,0,0,0,0
Theodore B. Olson,2008,0,0,0,0,0,0,0
Deanne E. Maynard,2008,0,0,0,0,0,0,0
Joseph T. Maziarz,2008,0,0,0,0,0,0,0
Anthony A. Yang,2008,0,0,0,0,0,0,0
Thomas F. Jacobs,2008,0,0,0,0,0,0,0
Carter G. Phillips,2008,0,0,0,0,0,0,0
Lisa S. Blatt,2008,0,0,0,0,0,0,0
Kevin K. Russell,2008,0,0,0,0,0,0,0
Jeremy Friedlander,2008,0,0,0,0,0,0,0
Pratik A. Shah,2008,0,0,0,0,0,0,0
J. Bradley O'Connell,2008,0,0,0,0,0,0,0
Theodore B. Olson,2008,0,0,0,0,0,0,0
David C. Frederick,2008,0,0,0,0,0,0,0
Douglas Hallward-Driemeier,2008,0,0,0,0,0,0,0
Paul Salvatore,2008,0,0,0,0,0,0,0
David C. Frederick,2008,0,0,0,0,0,0,0
Curtis E. Gannon,2008,0,0,0,0,0,0,0
Gregory G. Garre,2008,0,0,0,0,0,0,0
Carter G. Phillips,2008,0,0,0,0,0,0,0
Daryl Joseffer,2008,0,0,0,0,0,0,0
Maureen E. Mahoney,2008,0,0,0,0,0,0,0
Richard J. Lazarus,2008,0,0,0,0,0,0,0
Jeffrey L. Fisher,2008,0,0,0,0,0,0,0
Martha Coakley,2008,0,0,0,0,0,0,0
Lisa H. Schertler,2008,0,0,0,0,0,0,0
Nicole A. Saharsky,2008,0,0,0,0,0,0,0
Troy N. Giatras,2008,0,0,0,0,0,0,0
W. James Young,2008,0,0,0,0,0,0,0
Jeremiah A. Collins,2008,0,0,0,0,0,0,0
David J. Bederman,2008,0,0,0,0,0,0,0
Douglas Hallward-Driemeier,2008,0,0,0,0,0,0,0
Carter G. Phillips,2008,0,0,0,0,0,0,0
David A. Furlow,2008,0,0,0,0,0,0,0
Leondra R. Kruger,2008,0,0,0,0,0,0,0
Mark I. Levy,2008,0,0,0,0,0,0,0
Jay A. Sekulow,2008,0,0,0,0,0,0,0
Daryl Joseffer,2008,0,0,0,0,0,0,0
Pamela Harris,2008,0,0,0,0,0,0,0
"Christopher G. Browning, Jr.",2008,0,0,0,0,0,0,0
Carl W. Thurman III,2008,0,0,0,0,0,0,0
Daryl Joseffer,2008,0,0,0,0,0,0,0
Thomas C. Goldstein,2008,0,0,0,0,0,0,0
Sean D. Jordan,2008,0,0,0,0,0,0,0
Peter Stirba,2008,0,0,0,0,0,0,0
Malcolm L. Stewart,2008,0,0,0,0,0,0,0
Theodore P. Metzler Jr.,2008,0,0,0,0,0,0,0
William B. Collins,2008,0,0,0,0,0,0,0
Jeffrey L. Fisher,2008,0,0,0,0,0,0,0
Dana C. Hansen Chavis,2008,0,0,0,0,0,0,0
William M. Jay,2008,0,0,0,0,0,0,0
Timothy T. Coates,2008,0,0,0,0,0,0,0
Michael R. Dreeben,2008,0,0,0,0,0,0,0
E. Joshua Rosenkranz,2008,0,0,0,0,0,0,0
Clay Riggs Smith,2008,0,0,0,0,0,0,0
Jeremiah A. Collins,2008,0,0,0,0,0,0,0
Mary H. Williams,2008,0,0,0,0,0,0,0
Ernest G. Lannet,2008,0,0,0,0,0,0,0
Lars R. Isaacson,2008,0,0,0,0,0,0,0
Lisa H. Schertler,2008,0,0,0,0,0,0,0
Gregory G. Garre,2008,0,0,0,0,0,0,0
Theodore B. Olson,2008,0,0,0,0,0,0,0
Thomas S. Waldo,2008,0,0,0,0,0,0,0
James K. Leven,2008,0,0,0,0,0,0,0
Michael A. Scodro,2008,0,0,0,0,0,0,0
Matthew D. Roberts,2008,0,0,0,0,0,0,0
Evan Mark Tager,2008,0,0,0,0,0,0,0
Kevin K. Russell,2008,0,0,0,0,0,0,0
Toby J. Heytens,2008,0,0,0,0,0,0,0
M. Miller Baker,2008,0,0,0,0,0,0,0
Paul M. De Marco,2008,0,0,0,0,0,0,0
Sri Srinivasan,2008,0,0,0,0,0,0,0
Eric D. Miller,2008,0,0,0,0,0,0,0
Theodore B. Olson,2008,0,0,0,0,0,0,0
Floyd Abrams,2008,0,0,0,0,0,0,0
Elena Kagan,2008,0,0,0,0,0,0,0
Seth P. Waxman,2008,0,0,0,0,0,0,0
David W. McCreadie,2008,0,0,0,0,0,0,0
Rod Sullivan,2008,0,0,0,0,0,0,0
Pratik A. Shah,2008,0,0,0,0,0,0,0
Matthew S. Freedus,2008,0,0,0,0,0,0,0
Kenneth W. Starr,2008,0,0,0,0,0,0,0
Sri Srinivasan,2008,0,0,0,0,0,0,0
Nicole A. Saharsky,2008,0,0,0,0,0,0,0
Barry R. Ostrager,2008,0,0,0,0,0,0,0
Samuel Issacharoff,2008,0,0,0,0,0,0,0
Jacob C. Cohn,2008,0,0,0,0,0,0,0
Gary Feinerman,2008,0,0,0,0,0,0,0
David B. Salmons,2008,0,0,0,0,0,0,0
Eric D. Miller,2008,0,0,0,0,0,0,0
Charles A. Rothfeld,2008,0,0,0,0,0,0,0
Theodore B. Olson,2008,0,0,0,0,0,0,0
Gregory S. Coleman,2008,0,0,0,0,0,0,0
Neal Kumar Katyal,2008,0,0,0,0,0,0,0
Debo P. Adegbile,2008,0,0,0,0,0,0,0
Eric Schnapper,2008,0,0,0,0,0,0,0
Lisa S. Blatt,2008,0,0,0,0,0,0,0
Carter G. Phillips,2008,0,0,0,0,0,0,0
Barbara D. Underwood,2008,0,0,0,0,0,0,0
Malcolm L. Stewart,2008,0,0,0,0,0,0,0
Seth P. Waxman,2008,0,0,0,0,0,0,0
Matthew W. Wright,2008,0,0,0,0,0,0,0
David O'Neil,2008,0,0,0,0,0,0,0
Adam B. Wolf,2008,0,0,0,0,0,0,0
Thomas E. Moseley,2008,0,0,0,0,0,0,0
Curtis E. Gannon,2008,0,0,0,0,0,0,0
Scott J. Forster,2008,0,0,0,0,0,0,0
Deanne E. Maynard,2008,0,0,0,0,0,0,0
Benjamin C. Mizer,2008,0,0,0,0,0,0,0
John H. Blume,2008,0,0,0,0,0,0,0
Kenneth M. Rosenstein,2008,0,0,0,0,0,0,0
Neal Kumar Katyal,2008,0,0,0,0,0,0,0
Peter Neufeld,2008,0,0,0,0,0,0,0
Gideon A. Schor,2008,0,0,0,0,0,0,0
Paul T. Rephen,2008,0,0,0,0,0,0,0
Jeffrey B. Wall,2008,0,0,0,0,0,0,0
Samuel J. Buffone,2008,0,0,0,0,0,0,0
Michael R. Dreeben,2008,0,0,0,0,0,0,0
Lindsay C. Harrison,2008,0,0,0,0,0,0,0
Edwin S. Kneedler,2008,0,0,0,0,0,0,0
Christina Rainville,2008,0,0,0,0,0,0,0
Leondra R. Kruger,2008,0,0,0,0,0,0,0
William A. Nelson,2008,0,0,0,0,0,0,0
Steve Six,2008,0,0,0,0,0,0,0
John W. Suthers,2008,0,0,0,0,0,0,0
J. Michael Jakes,2009,0,0,0,0,0,0,0
J. Michael Jakes,2009,0,0,0,0,0,0,0
Malcolm L. Stewart,2009,0,0,0,0,0,0,0
Malcolm L. Stewart,2009,0,0,0,0,0,0,0
Carter G. Phillips,2009,0,0,0,0,0,0,0
Carter G. Phillips,2009,0,0,0,0,0,0,0
Edwin S. Kneedler,2009,0,0,0,0,0,0,0
Edwin S. Kneedler,2009,0,0,0,0,0,0,0
"Walter E. Dellinger, III",2009,0,0,0,0,0,0,0
"Walter E. Dellinger, III",2009,0,0,0,0,0,0,0
"Robert A. Long, Jr.",2009,0,0,0,0,0,0,0
David C. Frederick,2009,0,0,0,0,0,0,0
Curtis E. Gannon,2009,0,0,0,0,0,0,0
John D. Donovan Jr.,2009,0,0,0,0,0,0,0
Richard D. Friedman,2009,0,0,0,0,0,0,0
Stephen R. McCullough,2009,0,0,0,0,0,0,0
Leondra R. Kruger,2009,0,0,0,0,0,0,0
Scott L. Nelson,2009,0,0,0,0,0,0,0
Christopher Landau,2009,0,0,0,0,0,0,0
Charles S. Sims,2009,0,0,0,0,0,0,0
Ginger D. Anders,2009,0,0,0,0,0,0,0
Deborah Jones Merritt,2009,0,0,0,0,0,0,0
Stephen Sanders,2009,0,0,0,0,0,0,0
Neal Kumar Katyal,2009,0,0,0,0,0,0,0
Paul D. Clement,2009,0,0,0,0,0,0,0
Sri Srinivasan,2009,0,0,0,0,0,0,0
Todd M. Schneider,2009,0,0,0,0,0,0,0
"G. Eric Brunstad, Jr.",2009,0,0,0,0,0,0,0
William M. Jay,2009,0,0,0,0,0,0,0
Madeleine C. Wanslee,2009,0,0,0,0,0,0,0
Toby J. Heytens,2009,0,0,0,0,0,0,0
Michael J. Meehan,2009,0,0,0,0,0,0,0
D. Kent Safriet,2009,0,0,0,0,0,0,0
Scott D. Makar,2009,0,0,0,0,0,0,0
Edwin S. Kneedler,2009,0,0,0,0,0,0,0
Joseph W. Jacquot,2009,0,0,0,0,0,0,0
David O'Neil,2009,0,0,0,0,0,0,0
Deborah K. Brueckheimer,2009,0,0,0,0,0,0,0
Thomas A. Dubbs,2009,0,0,0,0,0,0,0
George T. Conway III,2009,0,0,0,0,0,0,0
Matthew D. Roberts,2009,0,0,0,0,0,0,0
Donald B. Ayer,2009,0,0,0,0,0,0,0
Michael R. Dreeben,2009,0,0,0,0,0,0,0
Seth P. Waxman,2009,0,0,0,0,0,0,0
Cornelia T. L. Pillard,2009,0,0,0,0,0,0,0
Kevin K. Russell,2009,0,0,0,0,0,0,0
William M. Jay,2009,0,0,0,0,0,0,0
George S. Coakley,2009,0,0,0,0,0,0,0
Garry G. Mathiason,2009,0,0,0,0,0,0,0
Robert Bonsall,2009,0,0,0,0,0,0,0
Peter D. Nussbaum,2009,0,0,0,0,0,0,0
Elena Kagan,2009,0,0,0,0,0,0,0
G. Alan DuBois,2009,0,0,0,0,0,0,0
Charles A. Rothfeld,2009,0,0,0,0,0,0,0
Curtis E. Gannon,2009,0,0,0,0,0,0,0
Anthony A. Yang,2009,0,0,0,0,0,0,0
James D. Leach,2009,0,0,0,0,0,0,0
Kent L. Richland,2009,0,0,0,0,0,0,0
Neal Kumar Katyal,2009,0,0,0,0,0,0,0
Eric D. Miller,2009,0,0,0,0,0,0,0
Herald P. Fahringer,2009,0,0,0,0,0,0,0
Michael W. McConnell,2009,0,0,0,0,0,0,0
Gregory G. Garre,2009,0,0,0,0,0,0,0
Sri Srinivasan,2009,0,0,0,0,0,0,0
Michael R. Dreeben,2009,0,0,0,0,0,0,0
B. Eric Restuccia,2009,0,0,0,0,0,0,0
James Sterling Lawrence,2009,0,0,0,0,0,0,0
Sheldon E. Richie,2009,0,0,0,0,0,0,0
Neal Kumar Katyal,2009,0,0,0,0,0,0,0
B. Eric Restuccia,2009,0,0,0,0,0,0,0
Nicole A. Saharsky,2009,0,0,0,0,0,0,0
Alan Gura,2009,0,0,0,0,0,0,0
Paul D. Clement,2009,0,0,0,0,0,0,0
James A. Feldman,2009,0,0,0,0,0,0,0
Elaine J. Goldenberg,2009,0,0,0,0,0,0,0
Pratik A. Shah,2009,0,0,0,0,0,0,0
Conal Doyle,2009,0,0,0,0,0,0,0
James Scott Ballenger,2009,0,0,0,0,0,0,0
Anthony A. Yang,2009,0,0,0,0,0,0,0
David C. Frederick,2009,0,0,0,0,0,0,0
Shay Dvoretzky,2009,0,0,0,0,0,0,0
Patricia A. Millett,2009,0,0,0,0,0,0,0
Edwin S. Kneedler,2009,0,0,0,0,0,0,0
Benjamin J. Horwich,2009,0,0,0,0,0,0,0
Jeffrey L. Fisher,2009,0,0,0,0,0,0,0
Jeffrey A. Lamken,2009,0,0,0,0,0,0,0
David O'Neil,2009,0,0,0,0,0,0,0
"Christopher G. Browning, Jr.",2009,0,0,0,0,0,0,0
Mark T. Hurt,2009,0,0,0,0,0,0,0
Douglas Hallward-Driemeier,2009,0,0,0,0,0,0,0
Paul A. Castiglione,2009,0,0,0,0,0,0,0
William M. Jay,2009,0,0,0,0,0,0,0
Thomas Peters,2009,0,0,0,0,0,0,0
Elena Kagan,2009,0,0,0,0,0,0,0
Peter J. Eliasberg,2009,0,0,0,0,0,0,0
Craig Goldblatt,2009,0,0,0,0,0,0,0
Jeffrey B. Wall,2009,0,0,0,0,0,0,0
"G. Eric Brunstad, Jr.",2009,0,0,0,0,0,0,0
J. Scott Ballenger,2009,0,0,0,0,0,0,0
Thomas H. Geoghegan,2009,0,0,0,0,0,0,0
Jaclyn S. Frankfurt,2009,0,0,0,0,0,0,0
Elena Kagan,2009,0,0,0,0,0,0,0
Amy Howe,2009,0,0,0,0,0,0,0
Ginger D. Anders,2009,0,0,0,0,0,0,0
Stephen B. Kinnaird,2009,0,0,0,0,0,0,0
Wm. Robert Long Jr.,2009,0,0,0,0,0,0,0
Michael R. Dreeben,2009,0,0,0,0,0,0,0
Glen D. Nager,2009,0,0,0,0,0,0,0
Malcolm L. Stewart,2009,0,0,0,0,0,0,0
Gregg H. Levy,2009,0,0,0,0,0,0,0
Jeffrey A. Lamken,2009,0,0,0,0,0,0,0
Eric D. Miller,2009,0,0,0,0,0,0,0
Richard Blumenthal,2009,0,0,0,0,0,0,0
Randall L. Allen,2009,0,0,0,0,0,0,0
Judith Resnik,2009,0,0,0,0,0,0,0
Edwin S. Kneedler,2009,0,0,0,0,0,0,0
Douglas F. Gansler,2009,0,0,0,0,0,0,0
Toby J. Heytens,2009,0,0,0,0,0,0,0
Celia A. Davis,2009,0,0,0,0,0,0,0
Lisa Call,2009,0,0,0,0,0,0,0
Leondra R. Kruger,2009,0,0,0,0,0,0,0
Richard Cordray,2009,0,0,0,0,0,0,0
Michael J. Benza,2009,0,0,0,0,0,0,0
Mark T. Stancil,2009,0,0,0,0,0,0,0
Matthew D. Roberts,2009,0,0,0,0,0,0,0
Bryan S. Gowdy,2009,0,0,0,0,0,0,0
Scott D. Makar,2009,0,0,0,0,0,0,0
Bryan Stevenson,2009,0,0,0,0,0,0,0
Scott D. Makar,2009,0,0,0,0,0,0,0
Neal Kumar Katyal,2009,0,0,0,0,0,0,0
Patricia A. Millett,2009,0,0,0,0,0,0,0
"Robert A. Long, Jr.",2009,0,0,0,0,0,0,0
Peter K. Stris,2009,0,0,0,0,0,0,0
Matthew D. Roberts,2009,0,0,0,0,0,0,0
Michael A. Carvin,2009,0,0,0,0,0,0,0
Elena Kagan,2009,0,0,0,0,0,0,0
Jeffrey A. Lamken,2009,0,0,0,0,0,0,0
Miguel A. Estrada,2009,0,0,0,0,0,0,0
Michael R. Dreeben,2009,0,0,0,0,0,0,0
Kannon K. Shanmugam,2009,0,0,0,0,0,0,0
David C. Frederick,2009,0,0,0,0,0,0,0
Malcolm L. Stewart,2009,0,0,0,0,0,0,0
Rick M. Schoenfield,2009,0,0,0,0,0,0,0
Nicole A. Saharsky,2009,0,0,0,0,0,0,0
Amanda C. Leiter,2009,0,0,0,0,0,0,0
Kerry A. Scanlon,2009,0,0,0,0,0,0,0
Corey L. Maze,2009,0,0,0,0,0,0,0
Randolph H. Barnhouse,2009,0,0,0,0,0,0,0
Leonard J. Koerner,2009,0,0,0,0,0,0,0
Mark H. Cohen,2009,0,0,0,0,0,0,0
Pratik A. Shah,2009,0,0,0,0,0,0,0
Paul D. Clement,2009,0,0,0,0,0,0,0
John A. Payton,2009,0,0,0,0,0,0,0
Neal Kumar Katyal,2009,0,0,0,0,0,0,0
Benna Ruth Solomon,2009,0,0,0,0,0,0,0
Ronald Eisenberg,2009,0,0,0,0,0,0,0
Matthew C. Lawry,2009,0,0,0,0,0,0,0
Jan Hamilton,2009,0,0,0,0,0,0,0
Thomas C. Goldstein,2009,0,0,0,0,0,0,0
Sarah E. Harrington,2009,0,0,0,0,0,0,0
Jeffrey L. Fisher,2009,0,0,0,0,0,0,0
Corey L. Maze,2009,0,0,0,0,0,0,0
Benjamin C. Mizer,2009,0,0,0,0,0,0,0
Stephen C. Fitch,2009,0,0,0,0,0,0,0
Mark R. Bendure,2009,0,0,0,0,0,0,0
Robert S. Glazier,2009,0,0,0,0,0,0,0
Pamela S. Karlan,2009,0,0,0,0,0,0,0
Toby J. Heytens,2009,0,0,0,0,0,0,0
Anthony F. Shelley,2009,0,0,0,0,0,0,0
David C. Frederick,2009,0,0,0,0,0,0,0
John R. Ates,2009,0,0,0,0,0,0,0
Pratik A. Shah,2009,0,0,0,0,0,0,0
Gregory G. Garre,2009,0,0,0,0,0,0,0
Malcolm L. Stewart,2009,0,0,0,0,0,0,0
Lawrence S. Robbins,2009,0,0,0,0,0,0,0
Robert F. Friedman,2009,0,0,0,0,0,0,0
Ian E. Silverberg,2009,0,0,0,0,0,0,0
Todd G. Scher,2009,0,0,0,0,0,0,0
Scott D. Makar,2009,0,0,0,0,0,0,0
"James Bopp, Jr.",2009,0,0,0,0,0,0,0
Robert M. McKenna,2009,0,0,0,0,0,0,0
Sri Srinivasan,2009,0,0,0,0,0,0,0
Nicole A. Saharsky,2009,0,0,0,0,0,0,0
Lisa B. Freeland,2009,0,0,0,0,0,0,0
Leondra R. Kruger,2009,0,0,0,0,0,0,0
David C. Frederick,2009,0,0,0,0,0,0,0
Eric D. Miller,2009,0,0,0,0,0,0,0
H. Christopher Bartolomucci,2009,0,0,0,0,0,0,0
"Christopher G. Browning, Jr.",2009,0,0,0,0,0,0,0
Donald Specter,2010,0,0,0,0,0,0,0
Lori B. Palmer,2010,0,0,0,0,0,0,0
Leondra R. Kruger,2010,0,0,0,0,0,0,0
Peter Jon Van Hoek,2010,0,0,0,0,0,0,0
Harry Joseph Colombo,2010,0,0,0,0,0,0,0
Clifford Gardner,2010,0,0,0,0,0,0,0
Martin N. Buchanan,2010,0,0,0,0,0,0,0
William M. Jay,2010,0,0,0,0,0,0,0
Gregory G. Garre,2010,0,0,0,0,0,0,0
"Roy T. Englert, Jr.",2010,0,0,0,0,0,0,0
Aaron M. Panner,2010,0,0,0,0,0,0,0
Malcolm L. Stewart,2010,0,0,0,0,0,0,0
Kevin K. Russell,2010,0,0,0,0,0,0,0
Sarah E. Harrington,2010,0,0,0,0,0,0,0
James C. Ho,2010,0,0,0,0,0,0,0
Zackery P. Morazzini,2010,0,0,0,0,0,0,0
Paul M. Smith,2010,0,0,0,0,0,0,0
"Frank W. Heft, Jr.",2010,0,0,0,0,0,0,0
Curtis E. Gannon,2010,0,0,0,0,0,0,0
Lisa S. Blatt,2010,0,0,0,0,0,0,0
Eric D. Miller,2010,0,0,0,0,0,0,0
Jeffrey L. Fisher,2010,0,0,0,0,0,0,0
Gary K. King,2010,0,0,0,0,0,0,0
James W. Bilderback II,2010,0,0,0,0,0,0,0
Sean K. Kennedy,2010,0,0,0,0,0,0,0
Barbara S. Blackman,2010,0,0,0,0,0,0,0
Roy A. Cooper III,2010,0,0,0,0,0,0,0
Eric J. Feigin,2010,0,0,0,0,0,0,0
William E. Marsh,2010,0,0,0,0,0,0,0
Jeffrey B. Wall,2010,0,0,0,0,0,0,0
Orin S. Kerr,2010,0,0,0,0,0,0,0
Michael R. Dreeben,2010,0,0,0,0,0,0,0
Carter G. Phillips,2010,0,0,0,0,0,0,0
Neal Kumar Katyal,2010,0,0,0,0,0,0,0
Kristina Schwarz,2010,0,0,0,0,0,0,0
Caitlin J. Halligan,2010,0,0,0,0,0,0,0
Pratik A. Shah,2010,0,0,0,0,0,0,0
Jonathan Hacker,2010,0,0,0,0,0,0,0
David C. Frederick,2010,0,0,0,0,0,0,0
Pratik A. Shah,2010,0,0,0,0,0,0,0
Donald B. Ayer,2010,0,0,0,0,0,0,0
Malcolm L. Stewart,2010,0,0,0,0,0,0,0
Mark C. Fleming,2010,0,0,0,0,0,0,0
David S. Mann,2010,0,0,0,0,0,0,0
Anthony A. Yang,2010,0,0,0,0,0,0,0
Richard A. Monahan,2010,0,0,0,0,0,0,0
Philip S. Beck,2010,0,0,0,0,0,0,0
Paul D. Clement,2010,0,0,0,0,0,0,0
Michael R. Dreeben,2010,0,0,0,0,0,0,0
Stephen R. McAllister,2010,0,0,0,0,0,0,0
Carter G. Phillips,2010,0,0,0,0,0,0,0
Joshua D. Farley,2010,0,0,0,0,0,0,0
Ann O'Connell,2010,0,0,0,0,0,0,0
Jamesa J. Drake,2010,0,0,0,0,0,0,0
Lisa S. Blatt,2010,0,0,0,0,0,0,0
Ginger D. Anders,2010,0,0,0,0,0,0,0
David C. Frederick,2010,0,0,0,0,0,0,0
Anthony A. Yang,2010,0,0,0,0,0,0,0
Geoffrey M. Klineberg,2010,0,0,0,0,0,0,0
Carter G. Phillips,2010,0,0,0,0,0,0,0
Neal Kumar Katyal,2010,0,0,0,0,0,0,0
Arthur F. Fergenson,2010,0,0,0,0,0,0,0
Alexander W. Ross Jr.,2010,0,0,0,0,0,0,0
David Boies,2010,0,0,0,0,0,0,0
Nicole A. Saharsky,2010,0,0,0,0,0,0,0
John R. Kroger,2010,0,0,0,0,0,0,0
Leondra R. Kruger,2010,0,0,0,0,0,0,0
Carolyn A. Kubitschek,2010,0,0,0,0,0,0,0
Daniel R. Ortiz,2010,0,0,0,0,0,0,0
Joseph R. Palmore,2010,0,0,0,0,0,0,0
Eric Schnapper,2010,0,0,0,0,0,0,0
Matthew D. Roberts,2010,0,0,0,0,0,0,0
Jeffrey L. Fisher,2010,0,0,0,0,0,0,0
David C. Frederick,2010,0,0,0,0,0,0,0
Kathleen M. Sullivan,2010,0,0,0,0,0,0,0
Benjamin J. Horwich,2010,0,0,0,0,0,0,0
Andrew J. Pincus,2010,0,0,0,0,0,0,0
Nicole A. Saharsky,2010,0,0,0,0,0,0,0
Eric Schnapper,2010,0,0,0,0,0,0,0
Leondra R. Kruger,2010,0,0,0,0,0,0,0
Leigh Gross Latherow,2010,0,0,0,0,0,0,0
Seth P. Waxman,2010,0,0,0,0,0,0,0
Joseph R. Palmore,2010,0,0,0,0,0,0,0
Timothy T. Coates,2010,0,0,0,0,0,0,0
Andrew J. Pincus,2010,0,0,0,0,0,0,0
Eric Schnapper,2010,0,0,0,0,0,0,0
Eric D. Miller,2010,0,0,0,0,0,0,0
Roy G. Davis,2010,0,0,0,0,0,0,0
David L. Horan,2010,0,0,0,0,0,0,0
James E. Ryan,2010,0,0,0,0,0,0,0
Roy W. McLeese,2010,0,0,0,0,0,0,0
Carter G. Phillips,2010,0,0,0,0,0,0,0
Melissa Arbus Sherry,2010,0,0,0,0,0,0,0
Corey L. Maze,2010,0,0,0,0,0,0,0
Mark A. Perry,2010,0,0,0,0,0,0,0
David C. Frederick,2010,0,0,0,0,0,0,0
Curtis E. Gannon,2010,0,0,0,0,0,0,0
Seth M. Galanter,2010,0,0,0,0,0,0,0
Ginger D. Anders,2010,0,0,0,0,0,0,0
"E. Duncan Getchell, Jr.",2010,0,0,0,0,0,0,0
Neal Kumar Katyal,2010,0,0,0,0,0,0,0
Dan Stormer,2010,0,0,0,0,0,0,0
S. Kyle Duncan,2010,0,0,0,0,0,0,0
