Year,TextGrid,TierNumber,TierName,useable,
2006,2006_04_1350.TextGrid,1,david h souter,1,
2006,2006_04_1350.TextGrid,2,antonin scalia,1,
2006,2006_04_1350.TextGrid,3,james w dabney,1,
2006,2006_04_1350.TextGrid,4,john g roberts jr,1,
2006,2006_04_1350.TextGrid,5,john paul stevens,1,
2006,2006_04_1350.TextGrid,6,thomas g hungar,1,
2006,2006_04_1350.TextGrid,7,anthony kennedy,1,
2006,2006_04_1350.TextGrid,8,thomas c goldstein,1,
2006,2006_04_1350.TextGrid,9,samuel a alito jr,1,
2006,2006_04_1350.TextGrid,10,ruth bader ginsburg,1,
2006,2006_04_1350.TextGrid,11,stephen g breyer,1,
2006,2006_05_1056.TextGrid,1,david h souter,1,
2006,2006_05_1056.TextGrid,2,antonin scalia,1,
2006,2006_05_1056.TextGrid,3,theodore b olson,1,
2006,2006_05_1056.TextGrid,4,john paul stevens,1,
2006,2006_05_1056.TextGrid,5,anthony kennedy,1,
2006,2006_05_1056.TextGrid,6,daryl joseffer,1,
2006,2006_05_1056.TextGrid,7,seth p waxman,1,
2006,2006_05_1056.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1056.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1056.TextGrid,10,stephen g breyer,1,
2006,2006_05_1074.TextGrid,1,irving l gornstein,1,
2006,2006_05_1074.TextGrid,2,kevin k russell,1,
2006,2006_05_1074.TextGrid,3,david h souter,1,
2006,2006_05_1074.TextGrid,4,antonin scalia,1,
2006,2006_05_1074.TextGrid,5,john g roberts jr,1,
2006,2006_05_1074.TextGrid,6,john paul stevens,1,
2006,2006_05_1074.TextGrid,7,anthony kennedy,1,
2006,2006_05_1074.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1074.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1074.TextGrid,10,stephen g breyer,1,
2006,2006_05_1074.TextGrid,11,glen d nager,1,
2006,2006_05_1126.TextGrid,1,thomas o barnett,1,
2006,2006_05_1126.TextGrid,2,david h souter,1,
2006,2006_05_1126.TextGrid,3,j douglas richards,1,
2006,2006_05_1126.TextGrid,4,antonin scalia,1,
2006,2006_05_1126.TextGrid,5,michael k kellogg,1,
2006,2006_05_1126.TextGrid,6,john g roberts jr,1,
2006,2006_05_1126.TextGrid,7,john paul stevens,1,
2006,2006_05_1126.TextGrid,8,anthony kennedy,1,
2006,2006_05_1126.TextGrid,9,samuel a alito jr,1,
2006,2006_05_1126.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_1126.TextGrid,11,stephen g breyer,1,
2006,2006_05_11284.TextGrid,1,antonin scalia,1,
2006,2006_05_11284.TextGrid,2,john g roberts jr,1,
2006,2006_05_11284.TextGrid,3,robert c owen,1,
2006,2006_05_11284.TextGrid,4,john paul stevens,1,
2006,2006_05_11284.TextGrid,5,anthony kennedy,1,
2006,2006_05_11284.TextGrid,6,edward l marshall,1,
2006,2006_05_11284.TextGrid,7,samuel a alito jr,1,
2006,2006_05_11284.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_11284.TextGrid,9,stephen g breyer,1,
2006,2006_05_11304.TextGrid,1,jordan steiker,1,
2006,2006_05_11304.TextGrid,2,gene c schaerr,1,
2006,2006_05_11304.TextGrid,3,david h souter,1,
2006,2006_05_11304.TextGrid,4,antonin scalia,1,
2006,2006_05_11304.TextGrid,5,john g roberts jr,1,
2006,2006_05_11304.TextGrid,6,r ted cruz,1,
2006,2006_05_11304.TextGrid,7,john paul stevens,1,
2006,2006_05_11304.TextGrid,8,anthony kennedy,1,
2006,2006_05_11304.TextGrid,9,samuel a alito jr,1,
2006,2006_05_11304.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_11304.TextGrid,11,stephen g breyer,1,
2006,2006_05_1157.TextGrid,1,christopher lovell,1,
2006,2006_05_1157.TextGrid,2,stephen m shapiro,1,
2006,2006_05_1157.TextGrid,3,paul d clement,1,
2006,2006_05_1157.TextGrid,4,david h souter,1,
2006,2006_05_1157.TextGrid,5,antonin scalia,1,
2006,2006_05_1157.TextGrid,6,john g roberts jr,1,
2006,2006_05_1157.TextGrid,7,john paul stevens,1,
2006,2006_05_1157.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1157.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1157.TextGrid,10,stephen g breyer,1,
2006,2006_05_1240.TextGrid,1,david h souter,1,
2006,2006_05_1240.TextGrid,2,antonin scalia,1,
2006,2006_05_1240.TextGrid,3,john g roberts jr,1,
2006,2006_05_1240.TextGrid,4,benna ruth solomon,1,
2006,2006_05_1240.TextGrid,5,john paul stevens,1,
2006,2006_05_1240.TextGrid,6,anthony kennedy,1,
2006,2006_05_1240.TextGrid,7,samuel a alito jr,1,
2006,2006_05_1240.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_1240.TextGrid,9,kenneth n flaxman,1,
2006,2006_05_1240.TextGrid,10,stephen g breyer,1,
2006,2006_05_1256.TextGrid,1,david h souter,1,
2006,2006_05_1256.TextGrid,2,antonin scalia,1,
2006,2006_05_1256.TextGrid,3,john g roberts jr,1,
2006,2006_05_1256.TextGrid,4,robert s peck,1,
2006,2006_05_1256.TextGrid,5,john paul stevens,1,
2006,2006_05_1256.TextGrid,6,anthony kennedy,1,
2006,2006_05_1256.TextGrid,7,samuel a alito jr,1,
2006,2006_05_1256.TextGrid,8,andrew l frey,1,
2006,2006_05_1256.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1256.TextGrid,10,stephen g breyer,1,
2006,2006_05_1272.TextGrid,1,david h souter,1,
2006,2006_05_1272.TextGrid,2,antonin scalia,1,
2006,2006_05_1272.TextGrid,3,john g roberts jr,1,
2006,2006_05_1272.TextGrid,4,maureen e mahoney,1,
2006,2006_05_1272.TextGrid,5,john paul stevens,1,
2006,2006_05_1272.TextGrid,6,anthony kennedy,1,
2006,2006_05_1272.TextGrid,7,maria t vullo,1,
2006,2006_05_1272.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1272.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1272.TextGrid,10,malcolm l stewart,1,
2006,2006_05_1284.TextGrid,1,irving l gornstein,1,
2006,2006_05_1284.TextGrid,2,david h souter,1,
2006,2006_05_1284.TextGrid,3,antonin scalia,1,
2006,2006_05_1284.TextGrid,4,theodore b olson,1,
2006,2006_05_1284.TextGrid,5,john g roberts jr,1,
2006,2006_05_1284.TextGrid,6,anthony kennedy,1,
2006,2006_05_1284.TextGrid,7,david c frederick,1,
2006,2006_05_1284.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_1284.TextGrid,9,stephen g breyer,1,
2006,2006_05_1342.TextGrid,1,e john blanchard,1,
2006,2006_05_1342.TextGrid,2,david h souter,1,
2006,2006_05_1342.TextGrid,3,sri srinivasan,1,
2006,2006_05_1342.TextGrid,4,antonin scalia,1,
2006,2006_05_1342.TextGrid,5,john g roberts jr,1,
2006,2006_05_1342.TextGrid,6,john paul stevens,1,
2006,2006_05_1342.TextGrid,7,anthony kennedy,1,
2006,2006_05_1342.TextGrid,8,unknown,1,
2006,2006_05_1342.TextGrid,9,samuel a alito jr,1,
2006,2006_05_1342.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_1342.TextGrid,11,robert a long jr,1,
2006,2006_05_1342.TextGrid,12,stephen g breyer,1,
2006,2006_05_1345.TextGrid,1,michael j cahill,1,
2006,2006_05_1345.TextGrid,2,david h souter,1,
2006,2006_05_1345.TextGrid,3,antonin scalia,1,
2006,2006_05_1345.TextGrid,4,john g roberts jr,1,
2006,2006_05_1345.TextGrid,5,john paul stevens,1,
2006,2006_05_1345.TextGrid,6,caitlin j halligan,1,
2006,2006_05_1345.TextGrid,7,anthony kennedy,1,
2006,2006_05_1345.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1345.TextGrid,9,evan mark tager,1,
2006,2006_05_1345.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_1345.TextGrid,11,stephen g breyer,1,
2006,2006_05_1382.TextGrid,1,david h souter,1,
2006,2006_05_1382.TextGrid,2,paul d clement,1,
2006,2006_05_1382.TextGrid,3,antonin scalia,1,
2006,2006_05_1382.TextGrid,4,john g roberts jr,1,
2006,2006_05_1382.TextGrid,5,john paul stevens,1,
2006,2006_05_1382.TextGrid,6,anthony kennedy,1,
2006,2006_05_1382.TextGrid,7,eve c gartner,1,
2006,2006_05_1382.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_1382.TextGrid,9,stephen g breyer,1,
2006,2006_05_1508.TextGrid,1,leigh marc manasevit,1,
2006,2006_05_1508.TextGrid,2,david h souter,1,
2006,2006_05_1508.TextGrid,3,ronald j vanamberg,1,
2006,2006_05_1508.TextGrid,4,sri srinivasan,1,
2006,2006_05_1508.TextGrid,5,antonin scalia,1,
2006,2006_05_1508.TextGrid,6,john g roberts jr,1,
2006,2006_05_1508.TextGrid,7,john paul stevens,1,
2006,2006_05_1508.TextGrid,8,anthony kennedy,1,
2006,2006_05_1508.TextGrid,9,samuel a alito jr,1,
2006,2006_05_1508.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_1508.TextGrid,11,stephen g breyer,1,
2006,2006_05_1541.TextGrid,1,antonin scalia,1,
2006,2006_05_1541.TextGrid,2,francis s ainsa jr,1,
2006,2006_05_1541.TextGrid,3,john g roberts jr,1,
2006,2006_05_1541.TextGrid,4,john paul stevens,1,
2006,2006_05_1541.TextGrid,5,anthony kennedy,1,
2006,2006_05_1541.TextGrid,6,deanne e maynard,1,
2006,2006_05_1541.TextGrid,7,samuel a alito jr,1,
2006,2006_05_1541.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_1541.TextGrid,9,stephen g breyer,1,
2006,2006_05_1629.TextGrid,1,christopher j meade,1,
2006,2006_05_1629.TextGrid,2,dan himmelfarb,1,
2006,2006_05_1629.TextGrid,3,david h souter,1,
2006,2006_05_1629.TextGrid,4,antonin scalia,1,
2006,2006_05_1629.TextGrid,5,john g roberts jr,1,
2006,2006_05_1629.TextGrid,6,john paul stevens,1,
2006,2006_05_1629.TextGrid,7,anthony kennedy,1,
2006,2006_05_1629.TextGrid,8,samuel a alito jr,1,
2006,2006_05_1629.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_1629.TextGrid,10,stephen g breyer,1,
2006,2006_05_1631.TextGrid,1,philip w savrin,1,
2006,2006_05_1631.TextGrid,2,david h souter,1,
2006,2006_05_1631.TextGrid,3,antonin scalia,1,
2006,2006_05_1631.TextGrid,4,john g roberts jr,1,
2006,2006_05_1631.TextGrid,5,john paul stevens,1,
2006,2006_05_1631.TextGrid,6,anthony kennedy,1,
2006,2006_05_1631.TextGrid,7,craig t jones,1,
2006,2006_05_1631.TextGrid,8,gregory g garre,1,
2006,2006_05_1631.TextGrid,9,samuel a alito jr,1,
2006,2006_05_1631.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_1631.TextGrid,11,stephen g breyer,1,
2006,2006_05_380.TextGrid,1,david h souter,1,
2006,2006_05_380.TextGrid,2,paul d clement,1,
2006,2006_05_380.TextGrid,3,antonin scalia,1,
2006,2006_05_380.TextGrid,4,john g roberts jr,1,
2006,2006_05_380.TextGrid,5,priscilla j smith,1,
2006,2006_05_380.TextGrid,6,john paul stevens,1,
2006,2006_05_380.TextGrid,7,anthony kennedy,1,
2006,2006_05_380.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_380.TextGrid,9,stephen g breyer,1,
2006,2006_05_381.TextGrid,1,david h souter,1,
2006,2006_05_381.TextGrid,2,antonin scalia,1,
2006,2006_05_381.TextGrid,3,john g roberts jr,1,
2006,2006_05_381.TextGrid,4,michael e haglund,1,
2006,2006_05_381.TextGrid,5,john paul stevens,1,
2006,2006_05_381.TextGrid,6,anthony kennedy,1,
2006,2006_05_381.TextGrid,7,samuel a alito jr,1,
2006,2006_05_381.TextGrid,8,andrew j pincus,1,
2006,2006_05_381.TextGrid,9,ruth bader ginsburg,1,
2006,2006_05_381.TextGrid,10,stephen g breyer,1,
2006,2006_05_381.TextGrid,11,kannon k shanmugam,1,
2006,2006_05_493.TextGrid,1,david h souter,0,
2006,2006_05_493.TextGrid,2,antonin scalia,0,
2006,2006_05_493.TextGrid,3,john g roberts jr,0,
2006,2006_05_493.TextGrid,4,john paul stevens,0,
2006,2006_05_493.TextGrid,5,anthony kennedy,0,
2006,2006_05_493.TextGrid,6,eric  s multhaup,0,
2006,2006_05_493.TextGrid,7,unknown,0,
2006,2006_05_493.TextGrid,8,mark a johnson,0,
2006,2006_05_493.TextGrid,9,samuel a alito jr,0,
2006,2006_05_493.TextGrid,10,ruth bader ginsburg,0,
2006,2006_05_493.TextGrid,11,stephen g breyer,0,
2006,2006_05_547.TextGrid,1,david h souter,1,
2006,2006_05_547.TextGrid,2,antonin scalia,1,
2006,2006_05_547.TextGrid,3,john g roberts jr,1,
2006,2006_05_547.TextGrid,4,john paul stevens,1,
2006,2006_05_547.TextGrid,5,anthony kennedy,1,
2006,2006_05_547.TextGrid,6,samuel a alito jr,1,
2006,2006_05_547.TextGrid,7,ruth bader ginsburg,1,
2006,2006_05_547.TextGrid,8,edwin s kneedler,1,
2006,2006_05_547.TextGrid,9,robert a long jr,1,
2006,2006_05_547.TextGrid,10,stephen g breyer,1,
2006,2006_05_547.TextGrid,11,timothy crooks,1,
2006,2006_05_595.TextGrid,1,franny a forsman,1,
2006,2006_05_595.TextGrid,2,irving l gornstein,1,
2006,2006_05_595.TextGrid,3,david h souter,1,
2006,2006_05_595.TextGrid,4,george j chanos,1,
2006,2006_05_595.TextGrid,5,antonin scalia,1,
2006,2006_05_595.TextGrid,6,john g roberts jr,1,
2006,2006_05_595.TextGrid,7,john paul stevens,1,
2006,2006_05_595.TextGrid,8,anthony kennedy,1,
2006,2006_05_595.TextGrid,9,samuel a alito jr,1,
2006,2006_05_595.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_595.TextGrid,11,stephen g breyer,1,
2006,2006_05_608.TextGrid,1,david h souter,1,
2006,2006_05_608.TextGrid,2,antonin scalia,1,
2006,2006_05_608.TextGrid,3,john g roberts jr,1,
2006,2006_05_608.TextGrid,4,maureen e mahoney,1,
2006,2006_05_608.TextGrid,5,john paul stevens,1,
2006,2006_05_608.TextGrid,6,anthony kennedy,1,
2006,2006_05_608.TextGrid,7,deanne e maynard,1,
2006,2006_05_608.TextGrid,8,samuel a alito jr,1,
2006,2006_05_608.TextGrid,9,john g kester,1,
2006,2006_05_608.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_608.TextGrid,11,stephen g breyer,1,
2006,2006_05_6551.TextGrid,1,david h souter,1,
2006,2006_05_6551.TextGrid,2,antonin scalia,1,
2006,2006_05_6551.TextGrid,3,john g roberts jr,1,
2006,2006_05_6551.TextGrid,4,john paul stevens,1,
2006,2006_05_6551.TextGrid,5,anthony kennedy,1,
2006,2006_05_6551.TextGrid,6,peter gold,1,
2006,2006_05_6551.TextGrid,7,samuel a alito jr,1,
2006,2006_05_6551.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_6551.TextGrid,9,jeffrey mk laurence,1,
2006,2006_05_6551.TextGrid,10,stephen g breyer,1,
2006,2006_05_669.TextGrid,1,jeffrey a lamken,1,
2006,2006_05_669.TextGrid,2,john paul stevens,1,
2006,2006_05_669.TextGrid,3,daryl joseffer,1,
2006,2006_05_669.TextGrid,4,david h souter,1,
2006,2006_05_669.TextGrid,5,samuel a alito jr,1,
2006,2006_05_669.TextGrid,6,antonin scalia,1,
2006,2006_05_669.TextGrid,7,ruth bader ginsburg,1,
2006,2006_05_7058.TextGrid,1,david h souter,1,
2006,2006_05_7058.TextGrid,2,antonin scalia,1,
2006,2006_05_7058.TextGrid,3,john g roberts jr,1,
2006,2006_05_7058.TextGrid,4,john paul stevens,1,
2006,2006_05_7058.TextGrid,5,linda m olivieri,1,
2006,2006_05_7058.TextGrid,6,anthony kennedy,1,
2006,2006_05_7058.TextGrid,7,samuel a alito jr,1,
2006,2006_05_7058.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_7058.TextGrid,9,stephen g breyer,1,
2006,2006_05_7058.TextGrid,10,jean claude andre,1,
2006,2006_05_85.TextGrid,1,david h souter,1,
2006,2006_05_85.TextGrid,2,antonin scalia,1,
2006,2006_05_85.TextGrid,3,john g roberts jr,1,
2006,2006_05_85.TextGrid,4,douglas hallward driemeier,1,
2006,2006_05_85.TextGrid,5,john paul stevens,1,
2006,2006_05_85.TextGrid,6,anthony kennedy,1,
2006,2006_05_85.TextGrid,7,david c frederick,1,
2006,2006_05_85.TextGrid,8,samuel a alito jr,1,
2006,2006_05_85.TextGrid,9,leonard b simon,1,
2006,2006_05_85.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_85.TextGrid,11,stephen g breyer,1,
2006,2006_05_8820.TextGrid,1,david h souter,1,
2006,2006_05_8820.TextGrid,2,antonin scalia,1,
2006,2006_05_8820.TextGrid,3,john g roberts jr,1,
2006,2006_05_8820.TextGrid,4,mary catherine bonner,1,
2006,2006_05_8820.TextGrid,5,john paul stevens,1,
2006,2006_05_8820.TextGrid,6,anthony kennedy,1,
2006,2006_05_8820.TextGrid,7,samuel a alito jr,1,
2006,2006_05_8820.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_8820.TextGrid,9,christopher m kise,1,
2006,2006_05_8820.TextGrid,10,stephen g breyer,1,
2006,2006_05_9222.TextGrid,1,william b collins,1,
2006,2006_05_9222.TextGrid,2,matthew d roberts,1,
2006,2006_05_9222.TextGrid,3,david h souter,1,
2006,2006_05_9222.TextGrid,4,jeffrey l fisher,1,
2006,2006_05_9222.TextGrid,5,antonin scalia,1,
2006,2006_05_9222.TextGrid,6,john g roberts jr,1,
2006,2006_05_9222.TextGrid,7,john paul stevens,1,
2006,2006_05_9222.TextGrid,8,anthony kennedy,1,
2006,2006_05_9222.TextGrid,9,unknown,1,
2006,2006_05_9222.TextGrid,10,ruth bader ginsburg,1,
2006,2006_05_9222.TextGrid,11,stephen g breyer,1,
2006,2006_05_9264.TextGrid,1,david h souter,1,
2006,2006_05_9264.TextGrid,2,antonin scalia,1,
2006,2006_05_9264.TextGrid,3,john g roberts jr,1,
2006,2006_05_9264.TextGrid,4,john paul stevens,1,
2006,2006_05_9264.TextGrid,5,anthony kennedy,1,
2006,2006_05_9264.TextGrid,6,craig l crawford,1,
2006,2006_05_9264.TextGrid,7,samuel a alito jr,1,
2006,2006_05_9264.TextGrid,8,ruth bader ginsburg,1,
2006,2006_05_9264.TextGrid,9,jonathan l marcus,1,
2006,2006_05_9264.TextGrid,10,stephen g breyer,1,
2006,2006_06_102.TextGrid,1,antonin scalia,1,
2006,2006_06_102.TextGrid,2,john g roberts jr,1,
2006,2006_06_102.TextGrid,3,douglas hallward driemeier,1,
2006,2006_06_102.TextGrid,4,john paul stevens,1,
2006,2006_06_102.TextGrid,5,anthony kennedy,1,
2006,2006_06_102.TextGrid,6,gregory andrew castanias,1,
2006,2006_06_102.TextGrid,7,ruth bader ginsburg,1,
2006,2006_06_102.TextGrid,8,ann michele g higgins,1,
2006,2006_06_134.TextGrid,1,john jp howley,1,
2006,2006_06_134.TextGrid,2,david h souter,1,
2006,2006_06_134.TextGrid,3,michael a cardozo,1,
2006,2006_06_134.TextGrid,4,sri srinivasan,1,
2006,2006_06_134.TextGrid,5,antonin scalia,1,
2006,2006_06_134.TextGrid,6,john g roberts jr,1,
2006,2006_06_134.TextGrid,7,john paul stevens,1,
2006,2006_06_134.TextGrid,8,anthony kennedy,1,
2006,2006_06_134.TextGrid,9,ruth bader ginsburg,1,
2006,2006_06_134.TextGrid,10,stephen g breyer,1,
2006,2006_06_157.TextGrid,1,david h souter,1,
2006,2006_06_157.TextGrid,2,paul d clement,1,
2006,2006_06_157.TextGrid,3,antonin scalia,1,
2006,2006_06_157.TextGrid,4,john g roberts jr,1,
2006,2006_06_157.TextGrid,5,john paul stevens,1,
2006,2006_06_157.TextGrid,6,anthony kennedy,1,
2006,2006_06_157.TextGrid,7,samuel a alito jr,1,
2006,2006_06_157.TextGrid,8,andrew j pincus,1,
2006,2006_06_157.TextGrid,9,ruth bader ginsburg,1,
2006,2006_06_157.TextGrid,10,stephen g breyer,1,
2006,2006_06_278.TextGrid,1,douglas k mertz,1,
2006,2006_06_278.TextGrid,2,david h souter,1,
2006,2006_06_278.TextGrid,3,antonin scalia,1,
2006,2006_06_278.TextGrid,4,john g roberts jr,1,
2006,2006_06_278.TextGrid,5,john paul stevens,1,
2006,2006_06_278.TextGrid,6,anthony kennedy,1,
2006,2006_06_278.TextGrid,7,kenneth w starr,1,
2006,2006_06_278.TextGrid,8,samuel a alito jr,1,
2006,2006_06_278.TextGrid,9,ruth bader ginsburg,1,
2006,2006_06_278.TextGrid,10,stephen g breyer,1,
2006,2006_06_278.TextGrid,11,edwin s kneedler,1,
2006,2006_06_313.TextGrid,1,andrea k spillars,1,
2006,2006_06_313.TextGrid,2,david h souter,1,
2006,2006_06_313.TextGrid,3,antonin scalia,1,
2006,2006_06_313.TextGrid,4,john g roberts jr,1,
2006,2006_06_313.TextGrid,5,john paul stevens,1,
2006,2006_06_313.TextGrid,6,anthony kennedy,1,
2006,2006_06_313.TextGrid,7,john h blume,1,
2006,2006_06_313.TextGrid,8,samuel a alito jr,1,
2006,2006_06_313.TextGrid,9,ruth bader ginsburg,1,
2006,2006_06_313.TextGrid,10,stephen g breyer,1,
2006,2006_06_484.TextGrid,1,arthur r miller,1,
2006,2006_06_484.TextGrid,2,david h souter,1,
2006,2006_06_484.TextGrid,3,antonin scalia,1,
2006,2006_06_484.TextGrid,4,john g roberts jr,1,
2006,2006_06_484.TextGrid,5,carter g phillips,1,
2006,2006_06_484.TextGrid,6,john paul stevens,1,
2006,2006_06_484.TextGrid,7,anthony kennedy,1,
2006,2006_06_484.TextGrid,8,samuel a alito jr,1,
2006,2006_06_484.TextGrid,9,ruth bader ginsburg,1,
2006,2006_06_484.TextGrid,10,stephen g breyer,1,
2006,2006_06_484.TextGrid,11,kannon k shanmugam,1,
2006,2006_06_5247.TextGrid,1,david h souter,1,
2006,2006_06_5247.TextGrid,2,ross c moody,1,
2006,2006_06_5247.TextGrid,3,antonin scalia,1,
2006,2006_06_5247.TextGrid,4,victor s haltom,1,
2006,2006_06_5247.TextGrid,5,john g roberts jr,1,
2006,2006_06_5247.TextGrid,6,patricia a millett,1,
2006,2006_06_5247.TextGrid,7,john paul stevens,1,
2006,2006_06_5247.TextGrid,8,anthony kennedy,1,
2006,2006_06_5247.TextGrid,9,unknown,1,
2006,2006_06_5247.TextGrid,10,samuel a alito jr,1,
2006,2006_06_5247.TextGrid,11,ruth bader ginsburg,1,
2006,2006_06_5247.TextGrid,12,stephen g breyer,1,
2006,2006_06_531.TextGrid,1,david h souter,1,
2006,2006_06_531.TextGrid,2,antonin scalia,1,
2006,2006_06_531.TextGrid,3,john g roberts jr,1,
2006,2006_06_531.TextGrid,4,patricia a millett,1,
2006,2006_06_531.TextGrid,5,seth m galanter,1,
2006,2006_06_531.TextGrid,6,john paul stevens,1,
2006,2006_06_531.TextGrid,7,anthony kennedy,1,
2006,2006_06_531.TextGrid,8,samuel a alito jr,1,
2006,2006_06_531.TextGrid,9,virginia a seitz,1,
2006,2006_06_531.TextGrid,10,ruth bader ginsburg,1,
2006,2006_06_531.TextGrid,11,stephen g breyer,1,
2006,2006_06_562.TextGrid,1,owen t armstrong jr,1,
2006,2006_06_562.TextGrid,2,david h souter,1,
2006,2006_06_562.TextGrid,3,antonin scalia,1,
2006,2006_06_562.TextGrid,4,jay d geck,1,
2006,2006_06_562.TextGrid,5,john g roberts jr,1,
2006,2006_06_562.TextGrid,6,john paul stevens,1,
2006,2006_06_562.TextGrid,7,thomas g hungar,1,
2006,2006_06_562.TextGrid,8,anthony kennedy,1,
2006,2006_06_562.TextGrid,9,samuel a alito jr,1,
2006,2006_06_562.TextGrid,10,ruth bader ginsburg,1,
2006,2006_06_562.TextGrid,11,stephen g breyer,1,
2006,2006_06_593.TextGrid,1,h bartow farr iii,1,
2006,2006_06_593.TextGrid,2,harold c becker,1,
2006,2006_06_593.TextGrid,3,david h souter,1,
2006,2006_06_593.TextGrid,4,antonin scalia,1,
2006,2006_06_593.TextGrid,5,john g roberts jr,1,
2006,2006_06_593.TextGrid,6,john paul stevens,1,
2006,2006_06_593.TextGrid,7,anthony kennedy,1,
2006,2006_06_593.TextGrid,8,samuel a alito jr,1,
2006,2006_06_593.TextGrid,9,david b salmons,1,
2006,2006_06_593.TextGrid,10,ruth bader ginsburg,1,
2006,2006_06_593.TextGrid,11,stephen g breyer,1,
2006,2006_06_618.TextGrid,1,david h souter,1,
2006,2006_06_618.TextGrid,2,antonin scalia,1,
2006,2006_06_618.TextGrid,3,john paul stevens,1,
2006,2006_06_618.TextGrid,4,anthony kennedy,1,
2006,2006_06_618.TextGrid,5,jean m manning,1,
2006,2006_06_618.TextGrid,6,thomas e caballero,1,
2006,2006_06_618.TextGrid,7,samuel a alito jr,1,
2006,2006_06_618.TextGrid,8,ruth bader ginsburg,1,
2006,2006_06_618.TextGrid,9,stephen g breyer,1,
2006,2006_06_618.TextGrid,10,richard a salzman,1,
2006,2006_06_969.TextGrid,1,david h souter,1,
2006,2006_06_969.TextGrid,2,paul d clement,1,
2006,2006_06_969.TextGrid,3,antonin scalia,1,
2006,2006_06_969.TextGrid,4,john g roberts jr,1,
2006,2006_06_969.TextGrid,5,john paul stevens,1,
2006,2006_06_969.TextGrid,6,anthony kennedy,1,
2006,2006_06_969.TextGrid,7,seth p waxman,1,
2006,2006_06_969.TextGrid,8,samuel a alito jr,1,
2006,2006_06_969.TextGrid,9,james bopp jr,1,
2006,2006_06_969.TextGrid,10,ruth bader ginsburg,1,
2006,2006_06_969.TextGrid,11,stephen g breyer,1,
